name,authors,genre,subcategory,note,rack,shelf,comic_book
Wojenne Gry,Brian Stableford,SF,,,2,5,FALSE
Balde Runner II,K. W. Jeter,SF,,,2,5,FALSE
Listonosz,David Brin,SF,,,2,5,FALSE
Drugi Okręt,Richard Philips,SF,,,2,5,FALSE
Nieulękły,Jack Campbell,SF,Cykl,Zaginiona Flota,2,5,FALSE
Nieustraszony,Jack Campbell,SF,Cykl,Zaginiona Flota,2,5,FALSE
Odważny,Jack Campbell,SF,Cykl,Zaginiona Flota,2,5,FALSE
Zadziwiający ludzie,Charles Harness,SF,,,2,5,FALSE
Ostateczna Wojna,Barry Malzberg,SF,,,2,5,FALSE
Więcej niż nieskończoność,Michael McCollum,SF,,,2,5,FALSE
Ostatni Brzeg,Navil Shute,SF,,,2,5,FALSE
Ulotny Smak Istnienia,James Tiptre,SF,,,2,5,FALSE
Utracona Fortuna,Brian Daley,SF,Cykl,Star Wars: Han Solo,2,5,FALSE
Na krańcu Gwiazdy,Brian Daley,SF,Cykl,Star Wars: Han Solo,2,5,FALSE
Mózg,Frederic Brown,SF,,,2,5,FALSE
Tłumacz,Brian Aldiss,SF,,,2,5,FALSE
Druga Planeta Słońca OGG,Peter Lengyel,SF,,,2,5,FALSE
Klucz do Zapory,Theodore Strugeon,SF,,,2,5,FALSE
UFO z planety Akart,Artur Berlet,SF,,,2,5,FALSE
Don Wollheim Proponuje: 1985,Various Artists,SF,Zbiór Opowiadań,,2,5,FALSE
Władca Mórz,Siergiej Sinlakin,SF,,,2,5,FALSE
Utwory wybrane 2,Kirył Bułczow,SF,Zbiór Opowiadań,z duplikatem,2,5,FALSE
Utwory wybrane 3,Kirył Bułczow,SF,Zbiór Opowiadań,,2,5,FALSE
Rok 1984 antologia współczesnej SF,Various Artists,SF,Zbiór Opowiadań,,2,5,FALSE
Kronika Akaszy,Jacek Sawaszkiewicz,SF,,"Dwie powieści w jednej książce - Inicjacja, Skorupa Astralna",2,5,FALSE
Senni Zwycięzcy,Marek Oramus,SF,,,2,5,FALSE
Ludzie Ery Atomowej,Roman Gajda,SF,,,2,5,FALSE
Na Tle kosmicznej Otchłaniu,Jacek Sawaszkiewicz,SF,,,2,5,FALSE
Śmierć Magów z Yara,Eugeniusz Dębski,SF,,,2,5,FALSE
Ostateczni,Henryk Wiatrowski,SF,,,2,5,FALSE
Upadłe Anioły,Richard Morgan,SF,,,2,5,FALSE
Allan i bogowie lodów,H. Rider Haggard,Fantasy,,,2,5,FALSE
Z wody Zrodzony,J. Gregory Keyes,Fantasy,,,2,5,FALSE
Berserker Cień Wilka,Chris Carlsen,Fantasy,,,2,5,FALSE
Tarcza Szerni,Feliks W. Kres,Fantasy,Cykl,księga całości,2,5,FALSE
Czarnoksiężnik z Volkyan,Tanith Lee,Fantasy,,,2,5,FALSE
Zaklęty Miecz,Poul Anderson,Fantasy,,,2,5,FALSE
Eryk Promiennooki,H. Rider Haggard,Fantasy,,,2,5,FALSE
Pozłacany łańcuch,Dave Duncan,Fantasy,Cykl,Królewscy fechmistrzowie,2,5,FALSE
"Zbrodnia w zamku, Tajmenica Królowej",Maurice Leblanc,Sensacja,Cykl,Arsen Lupin - dwie powieści w jednej książce,1,3,FALSE
Rózgi Liktorskie,Krzysztof Kulicz,Sensacja,,,1,3,FALSE
Kokino Kłamie,Adam Wysocki,Sensacja,,,1,3,FALSE
Kochać bez skóry,Adam Hollanek,SF,,,2,5,FALSE
Tortilla Flat,John Steinback,Literatura Piękna,,,2,6,FALSE
Człowiek Maszyna,La Mettrie,Literatura Piękna,,,2,6,FALSE
Sposób Bycia Bardzo Starzy Oboje,Kazimierz Brandys,Literatura Piękna,,,2,6,FALSE
Mewy,Stanisław Goszczurny,Literatura Piękna,,,2,6,FALSE
Party u kierdzioka,Jerzy Olierski,Literatura Piękna,,,2,6,FALSE
Zaufajcie Drakuli,George Quiryn,Literatura Piękna,,,2,6,FALSE
Pożegnanie z afryką,Karen Blixen,Literatura Piękna,,,2,6,FALSE
Aksamitne Pazurki,E.S. Gardner,Literatura Piękna,,,2,6,FALSE
Medaliony,Zofia Nałkowska,Literatura Piękna,,,2,6,FALSE
Kapitulacja,Zbigniew Bela,Literatura Piękna,,,2,6,FALSE
Eminencje i bałłabancje,Edmund Niziurski,Literatura Piękna,,,2,6,FALSE
Grek Zorba,Nikos Kazantzakis,Literatura Piękna,,,2,6,FALSE
Człowiek Poznaje Świat Ziemia Drży,R. Hewitt,Literatura Piękna,,,2,6,FALSE
Chwila na wietrze,Andre Brink,Literatura Piękna,,,2,6,FALSE
Frankenstein,Mary Wollstonecraft Shelley,Literatura Piękna,,,2,6,FALSE
Wrastanie,Eugeniusz Paukszta,Literatura Piękna,,,2,6,FALSE
Między kłamstwem a ironią,Umberto Eco,Literatura Piękna,,,2,6,FALSE
Moralność mieszczańska,Maria Ossowska,Literatura Piękna,,,2,6,FALSE
Obłęd Tom 3,Jerzy Krzyszfoń,Literatura Piękna,,,2,6,FALSE
Ostatnie cztery Minuty,Jacek Natanson,Literatura Piękna,,,2,6,FALSE
Najdziksze Serca,J.O. Curkwood,Literatura Piękna,,,2,6,FALSE
Chłopcy z placu broni,Ferenc Molnar,Literatura Piękna,,,2,6,FALSE
Na marginesie Życia,Stanisław Grzesiuk,Literatura Piękna,,,2,6,FALSE
Hipnoza,Hanna Krall,Literatura Piękna,,,2,6,FALSE
Założyciel,Melida Pinon,Literatura Piękna,,,2,6,FALSE
Sceny z niemego kina,Julio Llamazares,Literatura Piękna,,,2,6,FALSE
Immoralista,Andre Gide,Literatura Piękna,,,2,6,FALSE
Ameryka,Franz Kafka,Literatura Piękna,,,2,6,FALSE
Bez Piór,Woody Allen,Literatura Piękna,,Zbiór opowiadań,2,6,FALSE
Skaza,Magdalena Tulli,Literatura Piękna,,,2,6,FALSE
Rosyjska Apokalipsa,Wiktor Jerofiejew,Literatura Piękna,,,2,6,FALSE
Zbyt Głośna Samotność,Bohumil Hrabal,Literatura Piękna,,,2,6,FALSE
Mur,Jean Paul Sartre,Literatura Piękna,,,2,6,FALSE
Potop I,Henryk Sienkiewicz,Literatura Piękna,,,2,6,FALSE
Potop II,Henryk Sienkiewicz,Literatura Piękna,,,2,6,FALSE
Ogniem I mieczem I,Henryk Sienkiewicz,Literatura Piękna,,,2,6,FALSE
Ogniem I mieczem II,Henryk Sienkiewicz,Literatura Piękna,,,2,6,FALSE
Potop I,Henryk Sienkiewicz,Literatura Piękna,,,2,6,FALSE
Potop II,Henryk Sienkiewicz,Literatura Piękna,,,2,6,FALSE
Nic świętego,Elizabeth Ann Scarborough,Fantastyka,Cykl,Światło Tybetu,2,5,FALSE
Ostatnie schronienie,Elizabeth Ann Scarborough,Fantastyka,Cykl,Światło Tybetu,2,5,FALSE
Rycerze na rozdrożach,Kirył Bułczow,SF,,,2,5,FALSE
Widmo,Robert Faulcon,Horror,Cykl,Nocny łowca,1,7,FALSE
